STOP_ID, STOP_NAME,SA3_NAME
20038,Moonee Ponds Railway Station (Moonee Ponds),Moonee Ponds
20015,Croxton Railway Station (Northcote),Northcote
19967,Anstey Railway Station (Brunswick),Brunswick
20003,Ginifer Railway Station (St Albans),St Albans
20037,Essendon Railway Station (Essendon),Essendon
20014,Thornbury Railway Station (Thornbury),Thornbury
19966,Moreland Railway Station (Coburg),Coburg
20036,Glenbervie Railway Station (Essendon),Essendon
20013,Bell Railway Station (Preston),Preston
20002,St Albans Railway Station (St Albans),St Albans
20035,Strathmore Railway Station (Strathmore),Strathmore
19965,Coburg Railway Station (Coburg),Coburg
20012,Preston Railway Station (Preston),Preston
19964,Batman Railway Station (Coburg North),Coburg North
20034,Pascoe Vale Railway Station (Pascoe Vale),Pascoe Vale
20001,Keilor Plains Railway Station (St Albans),St Albans
20011,Regent Railway Station (Reservoir),Reservoir
19963,Merlynston Railway Station (Coburg North),Coburg North
20033,Oak Park Railway Station (Oak Park),Oak Park
20010,Reservoir Railway Station (Reservoir),Reservoir
19962,Fawkner Railway Station (Fawkner),Fawkner
20009,Ruthven Railway Station (Reservoir),Reservoir
20032,Glenroy Railway Station (Glenroy),Glenroy
20000,Watergardens Railway Station (Sydenham),Sydenham
19961,Gowrie Railway Station (Glenroy),Glenroy
20031,Jacana Railway Station (Glenroy),Glenroy
20008,Keon Park Railway Station (Thomastown),Thomastown
20030,Broadmeadows Railway Station (Broadmeadows),Broadmeadows
20007,Thomastown Railway Station (Thomastown),Thomastown
19960,Upfield Railway Station (Coolaroo),Coolaroo
20006,Lalor Railway Station (Lalor),Lalor
44817,Coolaroo Railway Station (Coolaroo),Coolaroo
20005,Epping Railway Station (Epping),Epping
40220,Roxburgh Park Railway Station (Roxburgh Park),Roxburgh Park
15353,Diggers Rest Railway Station (Diggers Rest),Diggers Rest
40221,Craigieburn Railway Station (Craigieburn),Craigieburn
15351,Sunbury Railway Station (Sunbury),Sunbury
19893,Canterbury Railway Station (Canterbury),Canterbury
19894,Chatham Railway Station (Surrey Hills),Surrey Hills
19895,Surrey Hills Railway Station (Surrey Hills),Surrey Hills
19908,Richmond Railway Station (Richmond),Richmond
19903,Auburn Railway Station (Hawthorn East),Hawthorn East
19905,Hawthorn Railway Station (Hawthorn),Hawthorn
19904,Glenferrie Railway Station (Hawthorn),Hawthorn
19897,Laburnum Railway Station (Blackburn),Blackburn
19899,Nunawading Railway Station (Nunawading),Nunawading
19898,Blackburn Railway Station (Blackburn),Blackburn
19896,Mont Albert Railway Station (Mont Albert),Mont Albert
20042,Box Hill Railway Station (Box Hill),Box Hill
19901,Heatherdale Railway Station (Ringwood),Ringwood
19900,Mitcham Railway Station (Mitcham),Mitcham
19979,Jolimont-MCG Railway Station (East Melbourne),East Melbourne
19902,Ringwood Railway Station (Ringwood),Ringwood
19978,West Richmond Railway Station (Richmond),Richmond
19879,Ringwood East Railway Station (Ringwood East),Ringwood East
19843,Parliament Railway Station (Melbourne City),Melbourne City
19977,North Richmond Railway Station (Richmond),Richmond
19976,Collingwood Railway Station (Abbotsford),Abbotsford
19975,Victoria Park Railway Station (Abbotsford),Abbotsford
19878,Croydon Railway Station (Croydon),Croydon
19974,Clifton Hill Railway Station (Clifton Hill),Clifton Hill
19877,Mooroolbark Railway Station (Mooroolbark),Mooroolbark
20019,Rushall Railway Station (Fitzroy North),Fitzroy North
19928,Westgarth Railway Station (Northcote),Northcote
19929,Dennis Railway Station (Northcote),Northcote
19930,Fairfield Railway Station (Fairfield),Fairfield
19931,Alphington Railway Station (Alphington),Alphington
20017,Merri Railway Station (Northcote),Northcote
19932,Darebin Railway Station (Ivanhoe),Ivanhoe
19933,Ivanhoe Railway Station (Ivanhoe),Ivanhoe
19934,Eaglemont Railway Station (Eaglemont),Eaglemont
19935,Heidelberg Railway Station (Heidelberg),Heidelberg
19876,Lilydale Railway Station (Lilydale),Lilydale
19936,Rosanna Railway Station (Rosanna),Rosanna
19983,Macleod Railway Station (Macleod),Macleod
19986,Montmorency Railway Station (Montmorency),Montmorency
19987,Eltham Railway Station (Eltham),Eltham
19984,Watsonia Railway Station (Watsonia),Watsonia
19985,Greensborough Railway Station (Greensborough),Greensborough
19988,Diamond Creek Railway Station (Diamond Creek),Diamond Creek
19989,Wattle Glen Railway Station (Wattle Glen),Wattle Glen
45795,South Morang Railway Station (South Morang),South Morang
52159,Middle Gorge Railway Station (South Morang),South Morang
19990,Hurstbridge Railway Station (Hurstbridge),Hurstbridge
52160,Hawkstowe Railway Station (South Morang),South Morang
52161,Mernda Railway Station (Mernda),Mernda
19921,Werribee Railway Station (Werribee),Werribee
19922,Hoppers Crossing Railway Station (Hoppers Crossing),Hoppers Crossing
46468,Williams Landing Railway Station (Williams Landing),Williams Landing
19927,Seaholme Railway Station (Seaholme),Seaholme
19991,Williamstown Railway Station (Williamstown),Williamstown
19926,Altona Railway Station (Altona),Altona
19924,Aircraft Railway Station (Laverton),Laverton
19925,Westona Railway Station (Altona),Altona
19992,Williamstown Beach Railway Station (Williamstown),Williamstown
19923,Laverton Railway Station (Laverton),Laverton
19993,North Williamstown Railway Station (Williamstown),Williamstown
19994,Newport Railway Station (Newport),Newport
19995,Spotswood Railway Station (Spotswood),Spotswood
19854,Flinders Street Railway Station (Melbourne City),Melbourne City
22180,Southern Cross Railway Station (Melbourne City),Melbourne City
19996,Yarraville Railway Station (Yarraville),Yarraville
19841,Flagstaff Railway Station (Melbourne City),Melbourne City
19842,Melbourne Central Railway Station (Melbourne City),Melbourne City
19997,Seddon Railway Station (Seddon),Seddon
19973,North Melbourne Railway Station (West Melbourne),West Melbourne
20024,Middle Footscray Railway Station (Footscray),Footscray
20023,West Footscray Railway Station (West Footscray),West Footscray
20025,Footscray Railway Station (Footscray),Footscray
20026,South Kensington Railway Station (Kensington),Kensington
20022,Tottenham Railway Station (West Footscray),West Footscray
19972,Macaulay Railway Station (North Melbourne),North Melbourne
20041,Kensington Railway Station (Kensington),Kensington
20021,Sunshine Railway Station (Sunshine),Sunshine
19971,Flemington Bridge Railway Station (North Melbourne),North Melbourne
20040,Newmarket Railway Station (Flemington),Flemington
19970,Royal Park Railway Station (Parkville),Parkville
20004,Albion Railway Station (Sunshine North),Sunshine North
20039,Ascot Vale Railway Station (Ascot Vale),Ascot Vale
19969,Jewell Railway Station (Brunswick),Brunswick
20016,Northcote Railway Station (Northcote),Northcote
19968,Brunswick Railway Station (Brunswick),Brunswick
19844,Belgrave Railway Station (Belgrave),Belgrave
19845,Tecoma Railway Station (Tecoma),Tecoma
19952,North Brighton Railway Station (Brighton),Brighton
19846,Upwey Railway Station (Upwey),Upwey
19941,Ormond Railway Station (Ormond),Ormond
19917,Oakleigh Railway Station (Oakleigh),Oakleigh
19953,Gardenvale Railway Station (Brighton),Brighton
19918,Hughesdale Railway Station (Hughesdale),Hughesdale
19867,Upper Ferntree Gully Railway Station (Upper Ferntree Gully),Upper Ferntree Gully
19919,Murrumbeena Railway Station (Murrumbeena),Murrumbeena
19942,Glenhuntly Railway Station (Glen Huntly),Glen Huntly
19920,Carnegie Railway Station (Carnegie),Carnegie
19954,Elsternwick Railway Station (Elsternwick),Elsternwick
19868,Ferntree Gully Railway Station (Ferntree Gully),Ferntree Gully
19873,Glen Waverley Railway Station (Glen Waverley),Glen Waverley
19943,Caulfield Railway Station (Caulfield East),Caulfield East
19838,East Malvern Railway Station (Malvern East),Malvern East
19874,Syndal Railway Station (Glen Waverley),Glen Waverley
19955,Ripponlea Railway Station (Ripponlea),Ripponlea
19875,Mount Waverley Railway Station (Mount Waverley),Mount Waverley
19839,Holmesglen Railway Station (Malvern East),Malvern East
19840,Jordanville Railway Station (Mount Waverley),Mount Waverley
19956,Balaclava Railway Station (Balaclava),Balaclava
19837,Darling Railway Station (Malvern East),Malvern East
19847,Alamein Railway Station (Ashburton),Ashburton
19944,Malvern Railway Station (Malvern),Malvern
19848,Ashburton Railway Station (Ashburton),Ashburton
19869,Boronia Railway Station (Boronia),Boronia
19835,Glen Iris Railway Station (Glen Iris),Glen Iris
19945,Armadale Railway Station (Armadale),Armadale
19957,Windsor Railway Station (Windsor),Windsor
19912,Gardiner Railway Station (Glen Iris),Glen Iris
19849,Burwood Railway Station (Glen Iris),Glen Iris
19946,Toorak Railway Station (Armadale),Armadale
19958,Prahran Railway Station (Prahran),Prahran
19911,Tooronga Railway Station (Malvern),Malvern
19947,Hawksburn Railway Station (South Yarra),South Yarra
19850,Hartwell Railway Station (Camberwell),Camberwell
19870,Bayswater Railway Station (Bayswater),Bayswater
19910,Kooyong Railway Station (Kooyong),Kooyong
19959,South Yarra Railway Station (South Yarra),South Yarra
19851,Willison Railway Station (Camberwell),Camberwell
19909,Heyington Railway Station (Toorak),Toorak
19852,Riversdale Railway Station (Camberwell),Camberwell
19871,Heathmont Railway Station (Heathmont),Heathmont
19906,Burnley Railway Station (Burnley),Burnley
19853,Camberwell Railway Station (Camberwell),Camberwell
19907,East Richmond Railway Station (Richmond),Richmond
19892,East Camberwell Railway Station (Camberwell),Camberwell
19827,Stony Point Railway Station (Crib Point),Crib Point
19828,Crib Point Railway Station (Crib Point),Crib Point
19829,Morradoo Railway Station (Crib Point),Crib Point
19830,Bittern Railway Station (Bittern),Bittern
19831,Hastings Railway Station (Hastings),Hastings
19832,Tyabb Railway Station (Tyabb),Tyabb
19833,Somerville Railway Station (Somerville),Somerville
19834,Baxter Railway Station (Baxter),Baxter
19836,Leawarra Railway Station (Frankston),Frankston
19855,Frankston Railway Station (Frankston),Frankston
19856,Kananook Railway Station (Seaford),Seaford
19857,Seaford Railway Station (Seaford),Seaford
19886,Cranbourne Railway Station (Cranbourne),Cranbourne
19880,Pakenham Railway Station (Pakenham),Pakenham
19887,Merinda Park Railway Station (Cranbourne North),Cranbourne North
19858,Carrum Railway Station (Carrum),Carrum
45794,Cardinia Road Railway Station (Pakenham),Pakenham
19881,Officer Railway Station (Officer),Officer
19859,Bonbeach Railway Station (Bonbeach),Bonbeach
45793,Lynbrook Railway Station (Lynbrook),Lynbrook
19860,Chelsea Railway Station (Chelsea),Chelsea
19882,Beaconsfield Railway Station (Beaconsfield),Beaconsfield
19883,Berwick Railway Station (Berwick),Berwick
19861,Edithvale Railway Station (Edithvale),Edithvale
19884,Narre Warren Railway Station (Narre Warren),Narre Warren
19862,Aspendale Railway Station (Aspendale),Aspendale
19885,Hallam Railway Station (Hallam),Hallam
19863,Mordialloc Railway Station (Mordialloc),Mordialloc
19864,Parkdale Railway Station (Parkdale),Parkdale
19888,Dandenong Railway Station (Dandenong),Dandenong
19865,Mentone Railway Station (Mentone),Mentone
19889,Yarraman Railway Station (Noble Park),Noble Park
19866,Cheltenham Railway Station (Cheltenham),Cheltenham
19890,Noble Park Railway Station (Noble Park),Noble Park
52095,Southland Railway Station (Cheltenham),Cheltenham
19891,Sandown Park Railway Station (Springvale),Springvale
19948,Sandringham Railway Station (Sandringham),Sandringham
19913,Springvale Railway Station (Springvale),Springvale
19872,Highett Railway Station (Highett),Highett
19914,Westall Railway Station (Clayton South),Clayton South
19949,Hampton Railway Station (Hampton),Hampton
19937,Moorabbin Railway Station (Moorabbin),Moorabbin
19950,Brighton Beach Railway Station (Brighton),Brighton
19938,Patterson Railway Station (Bentleigh),Bentleigh
19915,Clayton Railway Station (Clayton),Clayton
19939,Bentleigh Railway Station (Bentleigh),Bentleigh
19951,Middle Brighton Railway Station (Brighton),Brighton
19916,Huntingdale Railway Station (Oakleigh),Oakleigh
19940,McKinnon Railway Station (Mckinnon),Mckinnon
