sa2_name_2016, yr, sa2_maincode_2016
Eltham,2019,209031209
Bayswater,2019,211011251
South Morang (South),2019,209041436
Monbulk - Silvan,2019,211051279
Mooroolbark,2019,211051281
Brunswick,2019,206011105
Brunswick East,2019,206011106
Brunswick West,2019,206011107
Essendon - Aberfeldie,2019,206031114
Coburg,2019,206011108
Flemington,2019,206031115
Pascoe Vale South,2019,206011109
Hurstbridge,2019,209031210
Alphington - Fairfield,2019,206021110
Kinglake,2019,209031211
Northcote,2019,206021111
Thornbury,2019,206021112
Flemington Racecourse,2019,206041120
Ascot Vale,2019,206031113
Panton Hill - St Andrews,2019,209031212
Moonee Ponds,2019,206031116
Carlton,2019,206041117
Docklands,2019,206041118
Plenty - Yarrambat,2019,209031213
East Melbourne,2019,206041119
Melbourne,2019,206041122
Kensington (Vic.),2019,206041121
West Melbourne,2019,206041127
North Melbourne,2019,206041123
Parkville,2019,206041124
Research - North Warrandyte,2019,209031214
South Yarra - West,2019,206041125
Southbank,2019,206041126
Fitzroy,2019,206071142
Richmond (Vic.),2019,206071144
Albert Park,2019,206051128
Elwood,2019,206051129
Port Melbourne,2019,206051130
Prahran - Windsor,2019,206061136
Port Melbourne Industrial,2019,206051131
St Kilda East,2019,206051134
South Melbourne,2019,206051132
Armadale,2019,206061135
St Kilda,2019,206051133
South Yarra - East,2019,206061137
Carlton North - Princes Hill,2019,206071140
Yarra - North,2019,206071145
Toorak,2019,206061138
Collingwood,2019,206071141
Wollert,2019,209041437
Abbotsford,2019,206071139
Fitzroy North,2019,206071143
Balwyn North,2019,207011148
Ashburton (Vic.),2019,207011146
Hawthorn,2019,207011151
Balwyn,2019,207011147
Kew,2019,207011153
Bulleen,2019,207021156
Camberwell,2019,207011149
Doncaster,2019,207021157
Glen Iris - East,2019,207011150
Hawthorn East,2019,207011152
Templestowe,2019,207021159
Kew East,2019,207011154
Doncaster East (North),2019,207021424
Surrey Hills (West) - Canterbury,2019,207011155
Doncaster East (South),2019,207021425
Blackburn,2019,207031161
Mulgrave,2019,212051325
Templestowe Lower,2019,207021160
Blackburn South,2019,207031162
Box Hill North,2019,207031164
Aspendale Gardens - Waterways,2019,208031183
Box Hill,2019,207031163
Cheltenham - Highett (West),2019,208011171
Burwood East,2019,207031166
Burwood,2019,207031165
Surrey Hills (East) - Mont Albert,2019,207031167
Keilor,2019,210011228
Beaumaris,2019,208011168
Keilor East,2019,210011229
Niddrie - Essendon West,2019,210011230
Brighton (Vic.),2019,208011169
Brighton East,2019,208011170
Hampton,2019,208011172
Gisborne,2019,210021232
Sandringham - Black Rock,2019,208011173
Bentleigh - McKinnon,2019,208021174
Carnegie,2019,208021176
Caulfield - South,2019,208021178
Caulfield - North,2019,208021177
Riddells Creek,2019,210021234
Elsternwick,2019,208021179
Hughesdale,2019,208021180
Murrumbeena,2019,208021181
Ormond - Glen Huntly,2019,208021182
Bentleigh East (North),2019,208021426
Romsey,2019,210021235
Bentleigh East (South),2019,208021427
Chelsea Heights,2019,208031187
Braeside,2019,208031184
Kingsbury,2019,209021205
Carrum - Patterson Lakes,2019,208031185
Reservoir - East,2019,209021207
Reservoir - West,2019,209021208
Chelsea - Bonbeach,2019,208031186
Cheltenham - Highett (East),2019,208031188
Epping - South,2019,209041432
Edithvale - Aspendale,2019,208031189
Lalor,2019,209041219
Mentone,2019,208031190
Mernda,2019,209041434
Moorabbin - Heatherton,2019,208031191
Bundoora - East,2019,209011196
Greensborough,2019,209011197
Mordialloc - Parkdale,2019,208031193
Ivanhoe,2019,209011200
Montmorency - Briar Hill,2019,209011202
Malvern - Glen Iris,2019,208041194
Malvern East,2019,208041195
Viewbank - Yallambie,2019,209011203
Mill Park - South,2019,209041221
Thomastown,2019,209041223
Heidelberg - Rosanna,2019,209011198
Heidelberg West,2019,209011199
Ivanhoe East - Eaglemont,2019,209011201
Watsonia,2019,209011204
Preston - East,2019,209021428
Preston - West,2019,209021429
Wallan,2019,209041224
Wattle Glen - Diamond Creek,2019,209031215
Whittlesea,2019,209041225
Doreen,2019,209041430
Bundoora - North,2019,209041216
Bundoora - West,2019,209041217
South Morang (North),2019,209041435
Mill Park - North,2019,209041220
Epping - East,2019,209041431
Epping - West,2019,209041433
Fawkner,2019,210031237
Airport West,2019,210011226
Knoxfield - Scoresby,2019,211011254
Boronia,2019,211011446
Strathmore,2019,210011231
Macedon,2019,210021233
Donvale - Park Orchards,2019,211021261
Coburg North,2019,210031236
Sunbury,2019,210041240
Pascoe Vale,2019,210031239
Sunbury - South,2019,210041241
Glenroy,2019,210031438
Gowanbrae,2019,210031439
Hadfield,2019,210031440
Greenvale - Bulla,2019,210051246
Melbourne Airport,2019,210051248
Broadmeadows,2019,210051242
Campbellfield - Coolaroo,2019,210051243
Craigieburn - North,2019,210051442
Gladstone Park - Westmeadows,2019,210051245
Meadow Heights,2019,210051247
Rowville - South,2019,211011258
Cranbourne East,2019,212031301
Roxburgh Park - Somerton,2019,210051249
Tullamarine,2019,210051250
Mickleham - Yuroke,2019,210051445
Craigieburn - Central,2019,210051441
Craigieburn - South,2019,210051443
Craigieburn - West,2019,210051444
Wantirna,2019,211011259
Lysterfield,2019,211011255
Wantirna South,2019,211011260
Rowville - Central,2019,211011256
Rowville - North,2019,211011257
Warrandyte - Wonga Park,2019,211021262
Ferntree Gully (North),2019,211011447
Mitcham (Vic.),2019,211041270
Nunawading,2019,211041271
Ferntree Gully (South) - Upper Ferntree Gully,2019,211011448
Ringwood,2019,211031266
Ringwood East,2019,211031267
Vermont South,2019,211041273
The Basin,2019,211011449
Bayswater North,2019,211031263
Croydon Hills - Warranwood,2019,211031265
Croydon - West,2019,211031451
Ringwood North,2019,211031268
Croydon - East,2019,211031450
Croydon South,2019,211031452
Forest Hill,2019,211041269
Belgrave - Selby,2019,211051274
Mount Dandenong - Olinda,2019,211051282
Healesville - Yarra Glen,2019,211051276
Vermont,2019,211041272
Lilydale - Coldstream,2019,211051278
Wandin - Seville,2019,211051285
Chirnside Park,2019,211051275
Kilsyth,2019,211051277
Yarra Valley,2019,211051286
Montrose,2019,211051280
Beaconsfield - Officer,2019,212011287
Bunyip - Garfield,2019,212011288
Emerald - Cockatoo,2019,212011289
Mount Evelyn,2019,211051283
Koo Wee Rup,2019,212011290
Upwey - Tecoma,2019,211051284
Berwick - North,2019,212021293
Berwick - South,2019,212021294
Pakenham - North,2019,212011291
Doveton,2019,212021295
Narre Warren North,2019,212021299
Pakenham - South,2019,212011292
Hallam,2019,212021297
Endeavour Hills - North,2019,212021453
Endeavour Hills - South,2019,212021454
Narre Warren - North East,2019,212021455
Narre Warren - South West,2019,212021456
Cranbourne,2019,212031300
Pearcedale - Tooradin,2019,212031308
Cranbourne North,2019,212031302
Cranbourne South,2019,212031303
Cranbourne West,2019,212031304
Hampton Park - Lynbrook,2019,212031305
Lynbrook - Lyndhurst,2019,212031306
Dandenong,2019,212041311
Narre Warren South (East),2019,212031457
Narre Warren South (West),2019,212031458
Clarinda - Oakleigh South,2019,212041309
Dandenong North,2019,212041312
Wheelers Hill,2019,212051327
Clayton South,2019,212041310
Dingley Village,2019,212041313
Keysborough,2019,212041314
Noble Park North,2019,212041316
Springvale,2019,212041317
Noble Park - East,2019,212041459
Springvale South,2019,212041318
Glen Waverley - East,2019,212051321
Noble Park - West,2019,212041460
Ashwood - Chadstone,2019,212051319
Clayton,2019,212051320
Glen Waverley - West,2019,212051322
Mount Waverley - North,2019,212051323
Mount Waverley - South,2019,212051324
Ardeer - Albion,2019,213011328
Altona,2019,213021341
Oakleigh - Huntingdale,2019,212051326
Delahey,2019,213011331
Cairnlea,2019,213011329
Altona Meadows,2019,213021342
Newport,2019,213021344
Deer Park - Derrimut,2019,213011330
Keilor Downs,2019,213011332
Kings Park (Vic.),2019,213011333
St Albans - North,2019,213011334
Williamstown,2019,213021346
St Albans - South,2019,213011335
Sunshine,2019,213011336
Sydenham,2019,213011339
Taylors Lakes,2019,213011340
Sunshine North,2019,213011337
Sunshine West,2019,213011338
Melton,2019,213041356
Altona North,2019,213021343
Melton South,2019,213041357
Melton West,2019,213041358
Seabrook,2019,213021345
Rockbank - Mount Cottrell,2019,213041359
Braybrook,2019,213031347
Footscray,2019,213031348
Bacchus Marsh,2019,213041353
Maribyrnong,2019,213031349
Seddon - Kingsville,2019,213031350
Hillside,2019,213041355
West Footscray - Tottenham,2019,213031351
Yarraville,2019,213031352
Burnside,2019,213041461
Taylors Hill,2019,213041360
Tarneit,2019,213051365
Burnside Heights,2019,213041462
Truganina,2019,213051366
Caroline Springs,2019,213041463
Hoppers Crossing - North,2019,213051361
Hoppers Crossing - South,2019,213051362
Werribee - South,2019,213051368
Wyndham Vale,2019,213051369
Point Cook - East,2019,213051464
Laverton,2019,213051363
Point Cook - North,2019,213051465
Point Cook - South,2019,213051466
Werribee - West,2019,213051468
Mount Martha,2019,214021382
Werribee - East,2019,213051467
Carrum Downs,2019,214011370
Frankston,2019,214011371
Point Nepean,2019,214021383
Frankston North,2019,214011372
Langwarrin,2019,214011374
Flinders,2019,214021378
Frankston South,2019,214011373
Hastings - Somers,2019,214021379
Seaford (Vic.),2019,214011375
Mornington,2019,214021380
Skye - Sandhurst,2019,214011376
Mount Eliza,2019,214021381
Dromana,2019,214021377
Rosebud - McCrae,2019,214021384
Somerville,2019,214021385
Oak Park,,210031239
Diggers Rest,,210041241
Melbourne City,,206041122
Clifton Hill,,206071145
Macleod,,209011203
Williams Landing,,213051366
Seaholme,,213020000
Spotswood,,213020000
Caulfield East,,208020000
Ripponlea,,206050000
Balaclava,,206050000
Kooyong,,208040000
Heathmont,,211030000
Burnley,,206070000
Crib Point,,214020000
Bittern,,214020000
Baxter,,214020000
Tyabb,,214020000
Maidstone,,213030000
Essendon North,,206030000
Travencore,,206030000
Middle Park,,206050000
Caulfield North,,208020000
Caulfield South,,208020000
Cremorne,,206070000
St Kilda West,,206050000
Ravenhall,,213040000
Avondale Heights,,210011229
Brooklyn,,213020000
Laverton North,,213050000
South Kingsville,,213020000
Williamstown North,,213020000
Manor Lakes,,213050000
Attwood,,210050000
Dallas,,210050000
Kurunjang,,213040000
Harkness,,213040000
Brookfield,,213040000
Jacana,,210050000
Keilor North,,213010000
Strathmore Heights,,210010000
Keilor Lodge,,213010000
Kealba,,213010000
Keilor Park,,210011228
Fraser Rise,,213041355
Plumpton,,213041355
Aintree,,213041359
Cobblebank,,213041357
Strathtulloh,,213041357
Albanvale,,213011333
Dandenong South,,212041311
Bangholme,,212041314
Clyde North,,212031301
Botanic Ridge,,212031303
Devon Meadows,,212031303
Clyde,,212031303
Junction Village,,212031303
Langwarrin South,,210411374
Warneet,,212031308
Blind Bight,,212031308
Cannons Creek,,212031308
Safety Beach,,214021377
Sorrento,,214031383
Portsea,,214031383
Mccrae,,214031384
Rye,,214031383
Blairgowrie,,214031383
Capel Sound,,214031384
Merricks,,214021378
Tootgarook,,214031383
St Andrews Beach,,214031383
Shoreham,,214021378
Hampton East,,208011172
Werribee South,,213051368
Moorabbin Airport,,208031192
Eumemmerring,,212021295
Balnarring,,214021379
Point Leo,,214021378
Heidelberg Heights,,209011199
Bellfield,,209011199
Gardenvale,,208021179
Mckinnon,,208021174
Mont Albert North,,207031164
Box Hill South,,207031163
Blackburn North,,207031161
Oakleigh East,,212051326
Notting Hill,,212051320
Beveridge,,209041224
Donnybrook,,209041225
Kalkallo,,210051445
Yan Yean,,209041225
Watsonia North,,209011204
