STOP_ID, STOP_NAME,SA2_NAME,SA3_CODE,SA2_CODE
20038,Moonee Ponds Railway Station (Moonee Ponds),Moonee Ponds,20603,206031116
20015,Croxton Railway Station (Northcote),Northcote,20602,206021111
19967,Anstey Railway Station (Brunswick),Brunswick,20601,206011105
20003,Ginifer Railway Station (St Albans),St Albans,21301,213011334
20037,Essendon Railway Station (Essendon),Essendon,20603,206031114
20014,Thornbury Railway Station (Thornbury),Thornbury,20602,206021112
19966,Moreland Railway Station (Coburg),Coburg,20601,206011108
20036,Glenbervie Railway Station (Essendon),Essendon,20603,206031114
20013,Bell Railway Station (Preston),Preston,20902,209021428
20002,St Albans Railway Station (St Albans),St Albans,21301,213011334
20035,Strathmore Railway Station (Strathmore),Strathmore,21001,210011231
19965,Coburg Railway Station (Coburg),Coburg,20601,206011108
20012,Preston Railway Station (Preston),Preston,20902,209021428
19964,Batman Railway Station (Coburg North),Coburg North,21003,210031236
20034,Pascoe Vale Railway Station (Pascoe Vale),Pascoe Vale,21003,210031239
20001,Keilor Plains Railway Station (St Albans),St Albans,21301,213011334
20011,Regent Railway Station (Reservoir),Reservoir,20902,209021207
19963,Merlynston Railway Station (Coburg North),Coburg North,21003,210031236
20033,Oak Park Railway Station (Oak Park),Oak Park,21003,210031239
20010,Reservoir Railway Station (Reservoir),Reservoir,20902,209021207
19962,Fawkner Railway Station (Fawkner),Fawkner,21003,210031237
20009,Ruthven Railway Station (Reservoir),Reservoir,20902,209021207
20032,Glenroy Railway Station (Glenroy),Glenroy,21003,210031438
20000,Watergardens Railway Station (Sydenham),Sydenham,21301,213011339
19961,Gowrie Railway Station (Glenroy),Glenroy,21003,210031438
20031,Jacana Railway Station (Glenroy),Glenroy,21003,210031438
20008,Keon Park Railway Station (Thomastown),Thomastown,20904,209041223
20030,Broadmeadows Railway Station (Broadmeadows),Broadmeadows,21005,210051242
20007,Thomastown Railway Station (Thomastown),Thomastown,20904,209041223
19960,Upfield Railway Station (Coolaroo),Coolaroo,21005,210051243
20006,Lalor Railway Station (Lalor),Lalor,20904,209041219
44817,Coolaroo Railway Station (Coolaroo),Coolaroo,21005,210051243
20005,Epping Railway Station (Epping),Epping,20904,209041432
40220,Roxburgh Park Railway Station (Roxburgh Park),Roxburgh Park,21005,210051249
15353,Diggers Rest Railway Station (Diggers Rest),Diggers Rest,21004,210041241
40221,Craigieburn Railway Station (Craigieburn),Craigieburn,21005,210051442
15351,Sunbury Railway Station (Sunbury),Sunbury,21004,210041240
19893,Canterbury Railway Station (Canterbury),Canterbury,20701,207011155
19894,Chatham Railway Station (Surrey Hills),Surrey Hills,20701,207011155
19895,Surrey Hills Railway Station (Surrey Hills),Surrey Hills,20701,207011155
19908,Richmond Railway Station (Richmond),Richmond,20607,206071144
19903,Auburn Railway Station (Hawthorn East),Hawthorn East,20701,207011152
19905,Hawthorn Railway Station (Hawthorn),Hawthorn,20701,207011151
19904,Glenferrie Railway Station (Hawthorn),Hawthorn,20701,207011151
19897,Laburnum Railway Station (Blackburn),Blackburn,20703,207031161
19899,Nunawading Railway Station (Nunawading),Nunawading,21104,211041271
19898,Blackburn Railway Station (Blackburn),Blackburn,20703,207031161
19896,Mont Albert Railway Station (Mont Albert),Mont Albert,20703,207031167
20042,Box Hill Railway Station (Box Hill),Box Hill,20703,207031163
19901,Heatherdale Railway Station (Ringwood),Ringwood,21103,211031266
19900,Mitcham Railway Station (Mitcham),Mitcham,21104,211041270
19979,Jolimont-MCG Railway Station (East Melbourne),East Melbourne,20604,206041119
19902,Ringwood Railway Station (Ringwood),Ringwood,21103,211031266
19978,West Richmond Railway Station (Richmond),Richmond,20607,206071144
19879,Ringwood East Railway Station (Ringwood East),Ringwood East,21103,211031267
19843,Parliament Railway Station (Melbourne City),Melbourne City,20604,206041122
19977,North Richmond Railway Station (Richmond),Richmond,20607,206071144
19976,Collingwood Railway Station (Abbotsford),Abbotsford,20607,206071139
19975,Victoria Park Railway Station (Abbotsford),Abbotsford,20607,206071139
19878,Croydon Railway Station (Croydon),Croydon,21103,211031451
19974,Clifton Hill Railway Station (Clifton Hill),Clifton Hill,20607,206071145
19877,Mooroolbark Railway Station (Mooroolbark),Mooroolbark,21105,211051281
20019,Rushall Railway Station (Fitzroy North),Fitzroy North,20607,206071143
19928,Westgarth Railway Station (Northcote),Northcote,20602,206021111
19929,Dennis Railway Station (Northcote),Northcote,20602,206021111
19930,Fairfield Railway Station (Fairfield),Fairfield,20602,206021110
19931,Alphington Railway Station (Alphington),Alphington,20602,206021110
20017,Merri Railway Station (Northcote),Northcote,20602,206021111
19932,Darebin Railway Station (Ivanhoe),Ivanhoe,20901,209011200
19933,Ivanhoe Railway Station (Ivanhoe),Ivanhoe,20901,209011200
19934,Eaglemont Railway Station (Eaglemont),Eaglemont,20901,209011201
19935,Heidelberg Railway Station (Heidelberg),Heidelberg,20901,209011198
19876,Lilydale Railway Station (Lilydale),Lilydale,21105,211051278
19936,Rosanna Railway Station (Rosanna),Rosanna,20901,209011198
19983,Macleod Railway Station (Macleod),Macleod,20901,209011203
19986,Montmorency Railway Station (Montmorency),Montmorency,20901,209011202
19987,Eltham Railway Station (Eltham),Eltham,20903,209031209
19984,Watsonia Railway Station (Watsonia),Watsonia,20901,209011204
19985,Greensborough Railway Station (Greensborough),Greensborough,20901,209011197
19988,Diamond Creek Railway Station (Diamond Creek),Diamond Creek,20903,209031215
19989,Wattle Glen Railway Station (Wattle Glen),Wattle Glen,20903,209031215
45795,South Morang Railway Station (South Morang),South Morang,20904,209041436
52159,Middle Gorge Railway Station (South Morang),South Morang,20904,209041436
19990,Hurstbridge Railway Station (Hurstbridge),Hurstbridge,20903,209031210
52160,Hawkstowe Railway Station (South Morang),South Morang,20904,209041436
52161,Mernda Railway Station (Mernda),Mernda,20904,209041434
19921,Werribee Railway Station (Werribee),Werribee,21305,213051368
19922,Hoppers Crossing Railway Station (Hoppers Crossing),Hoppers Crossing,21305,213051361
46468,Williams Landing Railway Station (Williams Landing),Williams Landing,21305,213051366
19927,Seaholme Railway Station (Seaholme),Seaholme,21302,213020000
19991,Williamstown Railway Station (Williamstown),Williamstown,21302,213021346
19926,Altona Railway Station (Altona),Altona,21302,213021341
19924,Aircraft Railway Station (Laverton),Laverton,21305,213051363
19925,Westona Railway Station (Altona),Altona,21302,213021341
19992,Williamstown Beach Railway Station (Williamstown),Williamstown,21302,213021346
19923,Laverton Railway Station (Laverton),Laverton,21305,213051363
19993,North Williamstown Railway Station (Williamstown),Williamstown,21302,213021346
19994,Newport Railway Station (Newport),Newport,21302,213021344
19995,Spotswood Railway Station (Spotswood),Spotswood,21302,213020000
19854,Flinders Street Railway Station (Melbourne City),Melbourne City,20604,206041122
22180,Southern Cross Railway Station (Melbourne City),Melbourne City,20604,206041122
19996,Yarraville Railway Station (Yarraville),Yarraville,21303,213031352
19841,Flagstaff Railway Station (Melbourne City),Melbourne City,20604,206041122
19842,Melbourne Central Railway Station (Melbourne City),Melbourne City,20604,206041122
19997,Seddon Railway Station (Seddon),Seddon,21303,213031350
19973,North Melbourne Railway Station (West Melbourne),West Melbourne,20604,206041127
20024,Middle Footscray Railway Station (Footscray),Footscray,21303,213031348
20023,West Footscray Railway Station (West Footscray),West Footscray,21303,213031351
20025,Footscray Railway Station (Footscray),Footscray,21303,213031348
20026,South Kensington Railway Station (Kensington),Kensington,20604,206041121
20022,Tottenham Railway Station (West Footscray),West Footscray,21303,213031351
19972,Macaulay Railway Station (North Melbourne),North Melbourne,20604,206041123
20041,Kensington Railway Station (Kensington),Kensington,20604,206041121
20021,Sunshine Railway Station (Sunshine),Sunshine,21301,213011336
19971,Flemington Bridge Railway Station (North Melbourne),North Melbourne,20604,206041123
20040,Newmarket Railway Station (Flemington),Flemington,20603,206031115
19970,Royal Park Railway Station (Parkville),Parkville,20604,206041124
20004,Albion Railway Station (Sunshine North),Sunshine North,21301,213011337
20039,Ascot Vale Railway Station (Ascot Vale),Ascot Vale,20603,206031113
19969,Jewell Railway Station (Brunswick),Brunswick,20601,206011105
20016,Northcote Railway Station (Northcote),Northcote,20602,206021111
19968,Brunswick Railway Station (Brunswick),Brunswick,20601,206011105
19844,Belgrave Railway Station (Belgrave),Belgrave,21105,211051274
19845,Tecoma Railway Station (Tecoma),Tecoma,21105,211051284
19952,North Brighton Railway Station (Brighton),Brighton,20801,208011169
19846,Upwey Railway Station (Upwey),Upwey,21105,211051284
19941,Ormond Railway Station (Ormond),Ormond,20802,208021182
19917,Oakleigh Railway Station (Oakleigh),Oakleigh,21205,212051326
19953,Gardenvale Railway Station (Brighton),Brighton,20801,208011169
19918,Hughesdale Railway Station (Hughesdale),Hughesdale,20802,208021180
19867,Upper Ferntree Gully Railway Station (Upper Ferntree Gully),Upper Ferntree Gully,21101,211011448
19919,Murrumbeena Railway Station (Murrumbeena),Murrumbeena,20802,208021181
19942,Glenhuntly Railway Station (Glen Huntly),Glen Huntly,20802,208021182
19920,Carnegie Railway Station (Carnegie),Carnegie,20802,208021176
19954,Elsternwick Railway Station (Elsternwick),Elsternwick,20802,208021179
19868,Ferntree Gully Railway Station (Ferntree Gully),Ferntree Gully,21101,211011447
19873,Glen Waverley Railway Station (Glen Waverley),Glen Waverley,21205,212051321
19943,Caulfield Railway Station (Caulfield East),Caulfield East,20802,208020000
19838,East Malvern Railway Station (Malvern East),Malvern East,20804,208041195
19874,Syndal Railway Station (Glen Waverley),Glen Waverley,21205,212051321
19955,Ripponlea Railway Station (Ripponlea),Ripponlea,20605,206050000
19875,Mount Waverley Railway Station (Mount Waverley),Mount Waverley,21205,212051323
19839,Holmesglen Railway Station (Malvern East),Malvern East,20804,208041195
19840,Jordanville Railway Station (Mount Waverley),Mount Waverley,21205,212051323
19956,Balaclava Railway Station (Balaclava),Balaclava,20605,206050000
19837,Darling Railway Station (Malvern East),Malvern East,20804,208041195
19847,Alamein Railway Station (Ashburton),Ashburton,20701,207011146
19944,Malvern Railway Station (Malvern),Malvern,20804,208041194
19848,Ashburton Railway Station (Ashburton),Ashburton,20701,207011146
19869,Boronia Railway Station (Boronia),Boronia,21101,211011446
19835,Glen Iris Railway Station (Glen Iris),Glen Iris,20701,207011150
19945,Armadale Railway Station (Armadale),Armadale,20606,206061135
19957,Windsor Railway Station (Windsor),Windsor,20606,206061136
19912,Gardiner Railway Station (Glen Iris),Glen Iris,20701,207011150
19849,Burwood Railway Station (Glen Iris),Glen Iris,20701,207011150
19946,Toorak Railway Station (Armadale),Armadale,20606,206061135
19958,Prahran Railway Station (Prahran),Prahran,20606,206061136
19911,Tooronga Railway Station (Malvern),Malvern,20804,208041194
19947,Hawksburn Railway Station (South Yarra),South Yarra,20604,206041125
19850,Hartwell Railway Station (Camberwell),Camberwell,20701,207011149
19870,Bayswater Railway Station (Bayswater),Bayswater,21101,211011251
19910,Kooyong Railway Station (Kooyong),Kooyong,20804,208040000
19959,South Yarra Railway Station (South Yarra),South Yarra,20604,206041125
19851,Willison Railway Station (Camberwell),Camberwell,20701,207011149
19909,Heyington Railway Station (Toorak),Toorak,20606,206061138
19852,Riversdale Railway Station (Camberwell),Camberwell,20701,207011149
19871,Heathmont Railway Station (Heathmont),Heathmont,21103,211030000
19906,Burnley Railway Station (Burnley),Burnley,20607,206070000
19853,Camberwell Railway Station (Camberwell),Camberwell,20701,207011149
19907,East Richmond Railway Station (Richmond),Richmond,20607,206071144
19892,East Camberwell Railway Station (Camberwell),Camberwell,20701,207011149
19827,Stony Point Railway Station (Crib Point),Crib Point,21402,214020000
19828,Crib Point Railway Station (Crib Point),Crib Point,21402,214020000
19829,Morradoo Railway Station (Crib Point),Crib Point,21402,214020000
19830,Bittern Railway Station (Bittern),Bittern,21402,214020000
19831,Hastings Railway Station (Hastings),Hastings,21402,214021379
19832,Tyabb Railway Station (Tyabb),Tyabb,21402,214020000
19833,Somerville Railway Station (Somerville),Somerville,21402,214021385
19834,Baxter Railway Station (Baxter),Baxter,21402,214020000
19836,Leawarra Railway Station (Frankston),Frankston,21401,214011371
19855,Frankston Railway Station (Frankston),Frankston,21401,214011371
19856,Kananook Railway Station (Seaford),Seaford,21401,214011375
19857,Seaford Railway Station (Seaford),Seaford,21401,214011375
19886,Cranbourne Railway Station (Cranbourne),Cranbourne,21203,212031300
19880,Pakenham Railway Station (Pakenham),Pakenham,21201,212011291
19887,Merinda Park Railway Station (Cranbourne North),Cranbourne North,21203,212031302
19858,Carrum Railway Station (Carrum),Carrum,20803,208031185
45794,Cardinia Road Railway Station (Pakenham),Pakenham,21201,212011291
19881,Officer Railway Station (Officer),Officer,21201,212011287
19859,Bonbeach Railway Station (Bonbeach),Bonbeach,20803,208031186
45793,Lynbrook Railway Station (Lynbrook),Lynbrook,21203,212031305
19860,Chelsea Railway Station (Chelsea),Chelsea,20803,208031186
19882,Beaconsfield Railway Station (Beaconsfield),Beaconsfield,21201,212011287
19883,Berwick Railway Station (Berwick),Berwick,21202,212021293
19861,Edithvale Railway Station (Edithvale),Edithvale,20803,208031189
19884,Narre Warren Railway Station (Narre Warren),Narre Warren,21202,212021455
19862,Aspendale Railway Station (Aspendale),Aspendale,20803,208031189
19885,Hallam Railway Station (Hallam),Hallam,21202,212021297
19863,Mordialloc Railway Station (Mordialloc),Mordialloc,20803,208031193
19864,Parkdale Railway Station (Parkdale),Parkdale,20803,208031193
19888,Dandenong Railway Station (Dandenong),Dandenong,21204,212041311
19865,Mentone Railway Station (Mentone),Mentone,20803,208031190
19889,Yarraman Railway Station (Noble Park),Noble Park,21204,212041459
19866,Cheltenham Railway Station (Cheltenham),Cheltenham,20801,208011171
19890,Noble Park Railway Station (Noble Park),Noble Park,21204,212041459
52095,Southland Railway Station (Cheltenham),Cheltenham,20801,208011171
19891,Sandown Park Railway Station (Springvale),Springvale,21204,212041317
19948,Sandringham Railway Station (Sandringham),Sandringham,20801,208011173
19913,Springvale Railway Station (Springvale),Springvale,21204,212041317
19872,Highett Railway Station (Highett),Highett,20801,208011171
19914,Westall Railway Station (Clayton South),Clayton South,21204,212041310
19949,Hampton Railway Station (Hampton),Hampton,20801,208011172
19937,Moorabbin Railway Station (Moorabbin),Moorabbin,20803,208031191
19950,Brighton Beach Railway Station (Brighton),Brighton,20801,208011169
19938,Patterson Railway Station (Bentleigh),Bentleigh,20802,208021174
19915,Clayton Railway Station (Clayton),Clayton,21205,212051320
19939,Bentleigh Railway Station (Bentleigh),Bentleigh,20802,208021174
19951,Middle Brighton Railway Station (Brighton),Brighton,20801,208011169
19916,Huntingdale Railway Station (Oakleigh),Oakleigh,21205,212051326
19940,McKinnon Railway Station (Mckinnon),Mckinnon,20802,208021174
