SA2_NAME,SA3_CODE,SA2_CODE
Eltham,20903,209031209
Bayswater,21101,211011251
South Morang,20904,209041436
Monbulk,21105,211051279
Silvan,21105,211051279
Mooroolbark,21105,211051281
Brunswick,20601,206011105
Brunswick East,20601,206011106
Brunswick West,20601,206011107
Essendon,20603,206031114
Aberfeldie,20603,206031114
Coburg,20601,206011108
Flemington,20603,206031115
Pascoe Vale South,20601,206011109
Hurstbridge,20903,209031210
Alphington,20602,206021110
Fairfield,20602,206021110
Kinglake,20903,209031211
Northcote,20602,206021111
Thornbury,20602,206021112
Flemington Racecourse,20604,206041120
Ascot Vale,20603,206031113
Panton Hill,20903,209031212
St Andrews,20903,209031212
Moonee Ponds,20603,206031116
Carlton,20604,206041117
Docklands,20604,206041118
Plenty,20903,209031213
Yarrambat,20903,209031213
East Melbourne,20604,206041119
Melbourne,20604,206041122
Kensington,20604,206041121
West Melbourne,20604,206041127
North Melbourne,20604,206041123
Parkville,20604,206041124
Research,20903,209031214
North Warrandyte,20903,209031214
South Yarra,20604,206041125
Southbank,20604,206041126
Fitzroy,20607,206071142
Richmond,20607,206071144
Albert Park,20605,206051128
Elwood,20605,206051129
Port Melbourne,20605,206051130
Prahran,20606,206061136
Windsor,20606,206061136
Port Melbourne Industrial,20605,206051131
St Kilda East,20605,206051134
South Melbourne,20605,206051132
Armadale,20606,206061135
St Kilda,20605,206051133
Carlton North,20607,206071140
Princes Hill,20607,206071140
Yarra,20607,206071145
Toorak,20606,206061138
Collingwood,20607,206071141
Wollert,20904,209041437
Abbotsford,20607,206071139
Fitzroy North,20607,206071143
Balwyn North,20701,207011148
Ashburton,20701,207011146
Hawthorn,20701,207011151
Balwyn,20701,207011147
Kew,20701,207011153
Bulleen,20702,207021156
Camberwell,20701,207011149
Doncaster,20702,207021157
Glen Iris,20701,207011150
Hawthorn East,20701,207011152
Templestowe,20702,207021159
Kew East,20701,207011154
Doncaster East,20702,207021424
Surrey Hills,20701,207011155
Canterbury,20701,207011155
Blackburn,20703,207031161
Mulgrave,21205,212051325
Templestowe Lower,20702,207021160
Blackburn South,20703,207031162
Box Hill North,20703,207031164
Aspendale Gardens,20803,208031183
Waterways,20803,208031183
Box Hill,20703,207031163
Cheltenham,20801,208011171
Highett,20801,208011171
Burwood East,20703,207031166
Burwood,20703,207031165
Mont Albert,20703,207031167
Keilor,21001,210011228
Beaumaris,20801,208011168
Keilor East,21001,210011229
Niddrie,21001,210011230
Essendon West,21001,210011230
Brighton,20801,208011169
Brighton East,20801,208011170
Hampton,20801,208011172
Gisborne,21002,210021232
Sandringham,20801,208011173
Black Rock,20801,208011173
Bentleigh,20802,208021174
McKinnon,20802,208021174
Carnegie,20802,208021176
Caulfield,20802,208021178
Riddells Creek,21002,210021234
Elsternwick,20802,208021179
Hughesdale,20802,208021180
Murrumbeena,20802,208021181
Ormond,20802,208021182
Glen Huntly,20802,208021182
Bentleigh East,20802,208021426
Romsey,21002,210021235
Chelsea Heights,20803,208031187
Braeside,20803,208031184
Kingsbury,20902,209021205
Carrum,20803,208031185
Patterson Lakes,20803,208031185
Reservoir,20902,209021207
Chelsea,20803,208031186
Bonbeach,20803,208031186
Epping,20904,209041432
Edithvale,20803,208031189
Aspendale,20803,208031189
Lalor,20904,209041219
Mentone,20803,208031190
Mernda,20904,209041434
Moorabbin,20803,208031191
Heatherton,20803,208031191
Bundoora,20901,209011196
Greensborough,20901,209011197
Mordialloc,20803,208031193
Parkdale,20803,208031193
Ivanhoe,20901,209011200
Montmorency,20901,209011202
Briar Hill,20901,209011202
Malvern,20804,208041194
Malvern East,20804,208041195
Viewbank,20901,209011203
Yallambie,20901,209011203
Mill Park,20904,209041221
Thomastown,20904,209041223
Heidelberg,20901,209011198
Rosanna,20901,209011198
Heidelberg West,20901,209011199
Ivanhoe East,20901,209011201
Eaglemont,20901,209011201
Watsonia,20901,209011204
Preston,20902,209021428
Wallan,20904,209041224
Wattle Glen,20903,209031215
Diamond Creek,20903,209031215
Whittlesea,20904,209041225
Doreen,20904,209041430
Fawkner,21003,210031237
Airport West,21001,210011226
Knoxfield,21101,211011254
Scoresby,21101,211011254
Boronia,21101,211011446
Strathmore,21001,210011231
Macedon,21002,210021233
Donvale,21102,211021261
Park Orchards,21102,211021261
Coburg North,21003,210031236
Sunbury,21004,210041240
Pascoe Vale,21003,210031239
Glenroy,21003,210031438
Gowanbrae,21003,210031439
Hadfield,21003,210031440
Greenvale,21005,210051246
Bulla,21005,210051246
Melbourne Airport,21005,210051248
Broadmeadows,21005,210051242
Campbellfield,21005,210051243
Coolaroo,21005,210051243
Craigieburn,21005,210051442
Gladstone Park,21005,210051245
Westmeadows,21005,210051245
Meadow Heights,21005,210051247
Rowville,21101,211011258
Cranbourne East,21203,212031301
Roxburgh Park,21005,210051249
Somerton,21005,210051249
Tullamarine,21005,210051250
Mickleham,21005,210051445
Yuroke,21005,210051445
Central,21005,210051441
Wantirna,21101,211011259
Lysterfield,21101,211011255
Wantirna South,21101,211011260
Warrandyte,21102,211021262
Wonga Park,21102,211021262
Ferntree Gully,21101,211011447
Mitcham,21104,211041270
Nunawading,21104,211041271
Upper Ferntree Gully,21101,211011448
Ringwood,21103,211031266
Ringwood East,21103,211031267
Vermont South,21104,211041273
The Basin,21101,211011449
Bayswater North,21103,211031263
Croydon Hills,21103,211031265
Warranwood,21103,211031265
Croydon,21103,211031451
Ringwood North,21103,211031268
Croydon South,21103,211031452
Forest Hill,21104,211041269
Belgrave,21105,211051274
Selby,21105,211051274
Mount Dandenong,21105,211051282
Olinda,21105,211051282
Healesville,21105,211051276
Yarra Glen,21105,211051276
Vermont,21104,211041272
Lilydale,21105,211051278
Coldstream,21105,211051278
Wandin,21105,211051285
Seville,21105,211051285
Chirnside Park,21105,211051275
Kilsyth,21105,211051277
Yarra Valley,21105,211051286
Montrose,21105,211051280
Beaconsfield,21201,212011287
Officer,21201,212011287
Bunyip,21201,212011288
Garfield,21201,212011288
Emerald,21201,212011289
Cockatoo,21201,212011289
Mount Evelyn,21105,211051283
Koo Wee Rup,21201,212011290
Upwey,21105,211051284
Tecoma,21105,211051284
Berwick,21202,212021293
Pakenham,21201,212011291
Doveton,21202,212021295
Narre Warren North,21202,212021299
Hallam,21202,212021297
Endeavour Hills,21202,212021453
Narre Warren,21202,212021455
North East,21202,212021455
South West,21202,212021456
Cranbourne,21203,212031300
Pearcedale,21203,212031308
Tooradin,21203,212031308
Cranbourne North,21203,212031302
Cranbourne South,21203,212031303
Cranbourne West,21203,212031304
Hampton Park,21203,212031305
Lynbrook,21203,212031305
Lyndhurst,21203,212031306
Dandenong,21204,212041311
Narre Warren South,21203,212031457
Clarinda,21204,212041309
Oakleigh South,21204,212041309
Dandenong North,21204,212041312
Wheelers Hill,21205,212051327
Clayton South,21204,212041310
Dingley Village,21204,212041313
Keysborough,21204,212041314
Noble Park North,21204,212041316
Springvale,21204,212041317
Noble Park,21204,212041459
Springvale South,21204,212041318
Glen Waverley,21205,212051321
Ashwood,21205,212051319
Chadstone,21205,212051319
Clayton,21205,212051320
Mount Waverley,21205,212051323
Ardeer,21301,213011328
Albion,21301,213011328
Altona,21302,213021341
Oakleigh,21205,212051326
Huntingdale,21205,212051326
Delahey,21301,213011331
Cairnlea,21301,213011329
Altona Meadows,21302,213021342
Newport,21302,213021344
Deer Park,21301,213011330
Derrimut,21301,213011330
Keilor Downs,21301,213011332
Kings Park,21301,213011333
St Albans,21301,213011334
Williamstown,21302,213021346
Sunshine,21301,213011336
Sydenham,21301,213011339
Taylors Lakes,21301,213011340
Sunshine North,21301,213011337
Sunshine West,21301,213011338
Melton,21304,213041356
Altona North,21302,213021343
Melton South,21304,213041357
Melton West,21304,213041358
Seabrook,21302,213021345
Rockbank,21304,213041359
Mount Cottrell,21304,213041359
Braybrook,21303,213031347
Footscray,21303,213031348
Bacchus Marsh,21304,213041353
Maribyrnong,21303,213031349
Seddon,21303,213031350
Kingsville,21303,213031350
Hillside,21304,213041355
West Footscray,21303,213031351
Tottenham,21303,213031351
Yarraville,21303,213031352
Burnside,21304,213041461
Taylors Hill,21304,213041360
Tarneit,21305,213051365
Burnside Heights,21304,213041462
Truganina,21305,213051366
Caroline Springs,21304,213041463
Hoppers Crossing,21305,213051361
Werribee,21305,213051368
Wyndham Vale,21305,213051369
Point Cook,21305,213051464
Laverton,21305,213051363
Mount Martha,21402,214021382
Carrum Downs,21401,214011370
Frankston,21401,214011371
Point Nepean,21402,214021383
Frankston North,21401,214011372
Langwarrin,21401,214011374
Flinders,21402,214021378
Frankston South,21401,214011373
Hastings,21402,214021379
Somers,21402,214021379
Seaford,21401,214011375
Mornington,21402,214021380
Skye,21401,214011376
Sandhurst,21401,214011376
Mount Eliza,21402,214021381
Dromana,21402,214021377
Rosebud,21402,214021384
McCrae,21402,214021384
Somerville,21402,214021385
Oak Park,21003,210031239
Diggers Rest,21004,210041241
Melbourne City,20604,206041122
Clifton Hill,20607,206071145
Macleod,20901,209011203
Williams Landing,21305,213051366
Seaholme,21302,213020000
Spotswood,21302,213020000
Caulfield East,20802,208020000
Ripponlea,20605,206050000
Balaclava,20605,206050000
Kooyong,20804,208040000
Heathmont,21103,211030000
Burnley,20607,206070000
Crib Point,21402,214020000
Bittern,21402,214020000
Baxter,21402,214020000
Tyabb,21402,214020000
Maidstone,21303,213030000
Essendon North,20603,206030000
Travencore,20603,206030000
Middle Park,20605,206050000
Caulfield North,20802,208020000
Caulfield South,20802,208020000
Cremorne,20607,206070000
St Kilda West,20605,206050000
Ravenhall,21304,213040000
Avondale Heights,21001,210011229
Brooklyn,21302,213020000
Laverton North,21305,213050000
South Kingsville,21302,213020000
Williamstown North,21302,213020000
Manor Lakes,21305,213050000
Attwood,21005,210050000
Dallas,21005,210050000
Kurunjang,21304,213040000
Harkness,21304,213040000
Brookfield,21304,213040000
Jacana,21005,210050000
Keilor North,21301,213010000
Strathmore Heights,21001,210010000
Keilor Lodge,21301,213010000
Kealba,21301,213010000
Keilor Park,21001,210011228
Fraser Rise,21304,213041355
Plumpton,21304,213041355
Aintree,21304,213041359
Cobblebank,21304,213041357
Strathtulloh,21304,213041357
Albanvale,21301,213011333
Dandenong South,21204,212041311
Bangholme,21204,212041314
Clyde North,21203,212031301
Botanic Ridge,21203,212031303
Devon Meadows,21203,212031303
Clyde,21203,212031303
Junction Village,21203,212031303
Langwarrin South,21041,210411374
Warneet,21203,212031308
Blind Bight,21203,212031308
Cannons Creek,21203,212031308
Safety Beach,21402,214021377
Sorrento,21403,214031383
Portsea,21403,214031383
Mccrae,21403,214031384
Rye,21403,214031383
Blairgowrie,21403,214031383
Capel Sound,21403,214031384
Merricks,21402,214021378
Tootgarook,21403,214031383
St Andrews Beach,21403,214031383
Shoreham,21402,214021378
Hampton East,20801,208011172
Werribee South,21305,213051368
Moorabbin Airport,20803,208031192
Eumemmerring,21202,212021295
Balnarring,21402,214021379
Point Leo,21402,214021378
Heidelberg Heights,20901,209011199
Bellfield,20901,209011199
Gardenvale,20802,208021179
Mckinnon,20802,208021174
Mont Albert North,20703,207031164
Box Hill South,20703,207031163
Blackburn North,20703,207031161
Oakleigh East,21205,212051326
Notting Hill,21205,212051320
Beveridge,20904,209041224
Donnybrook,20904,209041225
Kalkallo,21005,210051445
Yan Yean,20904,209041225
Watsonia North,20901,209011204
